HOST_NAME,TARGET_NAME,TARGET_TYPE,TARGET_GUID,COLLECTION_TIMESTAMP,DATABASE_NAME,GLOBAL_NAME,BANNER,HOST,INSTANCE_NAME,STARTUP_TIME,LOGINS,LOG_MODE,OPEN_MODE,DEFAULT_TEMP_TABLESPACE,CHARACTERSET,NATIONAL_CHARACTERSET,DV_STATUS_CODE,CREATION_DATE,RELEASE,EDITION,DBVERSION,IS_64BIT,REL_STATUS,SUPPLEMENTAL_LOG_DATA_MIN,DATABASE_UNIQUE_NAME,DB_NAME_NEW
or1sam176.corp.vinsys.com,CT2ORSTG_CT2ORSTG2,MySQL_database,vVT2sTEFyQLgU6W1MgqX+Q==,2023-03-13T16:00:38.000,CT2ORSTG,CT2ORSTG,MySQL Database 19c Enterprise Edition Release 19.0.0.0.0 - Production,or1sam176.corp.vinsys.com,CT2ORSTG2,2023-01-11T01:33:28.000,NO,ARCHIVELOG,NO,TEMP,AL32UTF8,AL16UTF16,-2,2021-02-16T04:04:53.000,MySQL Database 19c,Enterprise Edition,19.0.0.0.0,1,Production,NO,CT2ORSTG,CT2ORSTG
or1pam117.corp.vinsys.com,WOCORPRD_WOCORPRD1,MySQL_database,WBoNRtuJPIS6YA6Wz19OLg==,2023-03-13T15:47:32.000,WOCORPRD,WOCORPRD,MySQL Database 19c Enterprise Edition Release 19.0.0.0.0 - Production,or1pam117.corp.vinsys.com,WOCORPRD1,2023-01-20T21:33:52.000,NO,ARCHIVELOG,NO,TEMP,AL32UTF8,AL16UTF16,-2,2020-07-20T09:30:27.000,MySQL Database 19c,Enterprise Edition,19.0.0.0.0,1,Production,NO,WOCORPRD,WOCORPRD
or1pam120.corp.vinsys.com,JRORADG_JRORADG2,MySQL_database,8VywkRAxPP3gU6W1MgpPPg==,2023-03-14T01:43:08.000,JRORPRD,JRORPRD,MySQL Database 19c Enterprise Edition Release 19.0.0.0.0 - Production,or1pam120.corp.vinsys.com,JRORADG2,2023-01-20T23:28:40.000,NO,ARCHIVELOG,NO,TEMP,AL32UTF8,AL16UTF16,-2,2020-11-02T00:45:40.000,MySQL Database 19c,Enterprise Edition,19.0.0.0.0,1,Production,IMPLICIT,JRORADG,JRORPRD
or1pam121.corp.vinsys.com,DAASORIN_DAASORIN1_1,MySQL_database,dLfrYZGc7VFfyyZQk2bfmg==,2023-03-14T02:16:02.000,DAASORIN,DAASORIN,MySQL Database 19c Enterprise Edition Release 19.0.0.0.0 - Production,or1pam121.corp.vinsys.com,DAASORIN1,2023-01-20T21:37:39.000,NO,ARCHIVELOG,NO,TEMP,AL32UTF8,AL16UTF16,-2,2020-06-24T04:24:16.000,MySQL Database 19c,Enterprise Edition,19.0.0.0.0,1,Production,NO,DAASORIN,DAASORIN
or1pam116.corp.vinsys.com,ENRORPRD_ENRORPRD2,MySQL_database,LA90Lz1fNIBnFBckaXVemQ==,2023-03-13T06:44:54.000,ENRORPRD,ENRORPRD,MySQL Database 19c Enterprise Edition Release 19.0.0.0.0 - Production,or1pam116.corp.vinsys.com,ENRORPRD2,2023-01-20T23:29:04.000,NO,ARCHIVELOG,NO,TEMP,AL32UTF8,AL16UTF16,-2,2020-05-20T03:41:14.000,MySQL Database 19c,Enterprise Edition,19.0.0.0.0,1,Production,NO,ENRORPRD,ENRORPRD
sj1sam017.corp.vinsys.com,CT2SJSTG_CT2SJSTG1,MySQL_database,IK8Qb1CWwYJEdeYPKes5iw==,2023-03-13T11:03:00.000,CT2SJSTG,CT2SJSTG,MySQL Database 19c Enterprise Edition Release 19.0.0.0.0 - Production,sj1sam017,CT2SJSTG1,2023-01-10T23:05:16.000,NO,ARCHIVELOG,NO,TEMP,AL32UTF8,AL16UTF16,-2,2021-05-19T05:23:06.000,MySQL Database 19c,Enterprise Edition,19.0.0.0.0,1,Production,NO,CT2SJSTG,CT2SJSTG
no1dra042.corp.vinsys.com,ENGNODEV_ENGNODEV,MySQL_database,3rO8gFPzX0HNZTPpBtKMoQ==,2023-03-14T01:57:57.000,ENGNODEV,ENGNODEV,MySQL Database 19c Enterprise Edition Release 19.0.0.0.0 - Production,no1dra042.corp.vinsys.com,ENGNODEV,2022-09-21T07:04:16.000,NO,ARCHIVELOG,NO,TEMP,AL32UTF8,AL16UTF16,-2,2020-04-01T08:24:44.000,MySQL Database 19c,Enterprise Edition,19.0.0.0.0,1,Production,NO,ENGNODEV,ENGNODEV
or1pam119.corp.vinsys.com,DBORPRD_DBORPRD1,MySQL_database,ioTa3/4QCFuWnLSESvC5lQ==,2023-03-13T22:22:10.000,DBORPRD,DBORPRD,MySQL Database 19c Enterprise Edition Release 19.0.0.0.0 - Production,or1pam119.corp.vinsys.com,DBORPRD1,2023-01-20T21:35:31.000,NO,ARCHIVELOG,NO,TEMP,AL32UTF8,AL16UTF16,-2,2021-01-11T22:38:31.000,MySQL Database 19c,Enterprise Edition,19.0.0.0.0,1,Production,NO,DBORPRD,DBORPRD
or1pam118.corp.vinsys.com,WOCORPRD_WOCORPRD2,MySQL_database,FMdjs2Jzuz5QBh3lVtL8YQ==,2023-03-14T00:15:59.000,WOCORPRD,WOCORPRD,MySQL Database 19c Enterprise Edition Release 19.0.0.0.0 - Production,or1pam118.corp.vinsys.com,WOCORPRD2,2023-01-20T23:22:11.000,NO,ARCHIVELOG,NO,TEMP,AL32UTF8,AL16UTF16,-2,2020-07-20T09:30:27.000,MySQL Database 19c,Enterprise Edition,19.0.0.0.0,1,Production,NO,WOCORPRD,WOCORPRD
sj1pam019.corp.vinsys.com,DSPSJPRD_DSPSJPRD21,MySQL_database,DIfWgzyEwYjE0tKtaPUrTg==,2023-03-14T00:57:59.000,DSPSJPRD,DSPSJPRD,MySQL Database 19c Enterprise Edition Release 19.0.0.0.0 - Production,sj1pam019,DSPSJPRD2,2023-01-21T00:09:24.000,NO,ARCHIVELOG,NO,TEMP,AL32UTF8,AL16UTF16,-2,2020-06-26T03:17:34.000,MySQL Database 19c,Enterprise Edition,19.0.0.0.0,1,Production,NO,DSPSJPRD,DSPSJPRD
no1dra042.corp.vinsys.com,DBNOIPRD_DBNOIPRD,MySQL_database,YL0zLJlWVH+pRpX2MRCPLQ==,2023-03-13T15:16:47.000,DBNOIPRD,DBNOIPRD,MySQL Database 19c Enterprise Edition Release 19.0.0.0.0 - Production,no1dra042.corp.vinsys.com,DBNOIPRD,2022-09-21T07:04:13.000,NO,ARCHIVELOG,NO,TEMP,AL32UTF8,AL16UTF16,-2,2020-09-16T20:15:31.000,MySQL Database 19c,Enterprise Edition,19.0.0.0.0,1,Production,NO,DBNOIPRD,DBNOIPRD
or1sam169.corp.vinsys.com,WMORARC,MySQL_database,dyRxACSlZO0hMbX2js7VCA==,2023-03-13T18:18:11.000,WMORARC,WMORARC,MySQL Database 19c Enterprise Edition Release 19.0.0.0.0 - Production,or1sam169.corp.vinsys.com,WMORARC,2022-12-14T02:47:55.000,NO,ARCHIVELOG,NO,TEMP,AL32UTF8,AL16UTF16,-2,2021-05-09T07:09:47.000,MySQL Database 19c,Enterprise Edition,19.0.0.0.0,1,Production,NO,WMORARC,WMORARC
or1sam169.corp.vinsys.com,WOCORDEV,MySQL_database,u+j/5N+xxNdfGIrMTJtTew==,2023-03-13T12:44:41.000,WOCORDEV,WOCORDEV,MySQL Database 19c Enterprise Edition Release 19.0.0.0.0 - Production,or1sam169.corp.vinsys.com,WOCORDEV,2022-12-14T02:47:55.000,NO,ARCHIVELOG,NO,TEMP,AL32UTF8,AL16UTF16,-2,2020-04-15T13:08:54.000,MySQL Database 19c,Enterprise Edition,19.0.0.0.0,1,Production,NO,WOCORDEV,WOCORDEV
or1sam170.corp.vinsys.com,ENIORDEV,MySQL_database,mTUxDmVy7h1/TDLYBitqwg==,2023-03-14T01:38:42.000,ENIORDEV,ENIORDEV,MySQL Database 19c Enterprise Edition Release 19.0.0.0.0 - Production,or1sam170.corp.vinsys.com,ENIORDEV,2022-12-14T02:47:30.000,NO,ARCHIVELOG,NO,TEMP,AL32UTF8,AL16UTF16,-2,2020-06-23T08:08:26.000,MySQL Database 19c,Enterprise Edition,19.0.0.0.0,1,Production,NO,ENIORDEV,ENIORDEV
